"filename", "language", "TypeScript", "JavaScript", "JSON with Comments", "SVG", "Markdown", "HTML", "JSON", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\README.md", "Markdown", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 13, 39
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\eslint.config.mjs", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\netlify\edge-functions\track.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 58
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\netlify\functions\contact.ts", "TypeScript", 122, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 143
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\next.config.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 10621, 0, 0, 0, 1, 10622
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\package.json", "JSON", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\postcss.config.mjs", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\public\_netlify-forms.html", "HTML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\public\file.svg", "SVG", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\public\globe.svg", "SVG", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\public\next.svg", "SVG", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\public\vercel.svg", "SVG", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\public\window.svg", "SVG", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\about\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\api\creator-program\apply\route.ts", "TypeScript", 163, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25, 191
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\api\matcherino\[id]\route.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\api\matcherino\[id]\scrape\route.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 50
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\api\positions\applications\route.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 64
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\api\tournaments\[slug]\bracket\route.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 43
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\brand-guidelines\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 21
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\club\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\contact\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\creator-program\apply\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\creator-program\overview\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 3, 31
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\creator-program\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 441, 24, 83, 548
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\imprint\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 90, 0, 2, 5, 97
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\news\[slug]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 9, 47
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\news\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 2, 2, 33
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\news\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 4, 10, 55
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\positions\apply\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 84, 0, 7, 12, 103
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\positions\apply\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 969, 0, 12, 76, 1057
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\positions\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 37, 0, 6, 5, 48
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\positions\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 3, 12
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\privacy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 9, 43
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\robots.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\rosters\creators\[creatorId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 110, 0, 5, 14, 129
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\rosters\creators\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 33, 0, 1, 3, 37
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\rosters\creators\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 4, 3, 36
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\rosters\creators\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 71, 0, 1, 11, 83
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\rosters\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 3, 29
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\rosters\players\[playerId]\PlayerProfile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 418, 0, 0, 24, 442
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\rosters\players\[playerId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 9, 40
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\rosters\players\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 3, 29
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\rosters\players\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 4, 3, 36
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\rosters\players\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 445, 0, 0, 35, 480
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\sitemap.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\terms\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 10, 48
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\tournaments\[slug]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 12, 78
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\tournaments\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 35
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\app\tournaments\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 215, 0, 9, 24, 248
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\about\AboutClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 449, 0, 9, 34, 492
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\brand\BrandGuidelinesClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 332, 0, 6, 24, 362
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\club\ClubClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 466, 0, 0, 40, 506
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\contact\ContactClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 540, 0, 14, 20, 574
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\creator\CreatorApplication.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 938, 0, 19, 68, 1025
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\creator\CreatorProgram.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 547, 0, 21, 47, 615
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\home\ExclusiveClub.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 415, 0, 21, 39, 475
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\home\FeaturedContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 361, 0, 3, 30, 394
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\home\FeaturedSlice.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 13, 73
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\home\FeaturedTournaments.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 139, 0, 7, 17, 163
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\home\Hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 249, 0, 0, 37, 286
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\home\HomeNews.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 212, 0, 3, 10, 225
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\home\Stats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 147, 0, 6, 24, 177
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\layout\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 165, 0, 8, 11, 184
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\layout\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 735, 0, 2, 54, 791
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\news\NewsArticle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 194, 0, 10, 12, 216
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\news\NewsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 91, 0, 4, 9, 104
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\news\NewsClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 169, 0, 10, 16, 195
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\positions\PositionsClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 285, 0, 4, 26, 315
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\roster\CreatorCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 392, 0, 0, 29, 421
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\roster\CreatorProfile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 461, 0, 10, 37, 508
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\roster\CreatorsClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 170, 0, 3, 19, 192
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\system\RouteTracker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\tournaments\TournamentBracket.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 306, 0, 14, 34, 354
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\tournaments\TournamentCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 146, 0, 11, 16, 173
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\tournaments\TournamentHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 154, 0, 7, 19, 180
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\tournaments\TournamentStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 89, 0, 5, 12, 106
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\ui\AnimatedButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 135, 0, 16, 19, 170
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\components\ui\PageTransition.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\data\creators.ts", "TypeScript", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 97
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\data\news.ts", "TypeScript", 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 215
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\data\players.ts", "TypeScript", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 194
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\data\staffRoles.ts", "TypeScript", 395, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 410
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\data\tournaments.ts", "TypeScript", 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 219
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\lib\analytics.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 15
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\lib\featuredAlgorithm.ts", "TypeScript", 509, 0, 0, 0, 0, 0, 0, 0, 0, 19, 82, 610
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\lib\getCreatorLatestVideos.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 81
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\lib\matcherino.ts", "TypeScript", 179, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30, 212
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\lib\parseMatcherino.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 55
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\lib\tiktok.ts", "TypeScript", 119, 0, 0, 0, 0, 0, 0, 0, 0, 12, 24, 155
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\lib\twitch.ts", "TypeScript", 141, 0, 0, 0, 0, 0, 0, 0, 0, 16, 29, 186
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\lib\youtube.ts", "TypeScript", 120, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28, 149
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\types\bracket.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 59
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\types\creator.ts", "TypeScript", 191, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 200
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\src\types\tournament.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 35
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\tailwind.config.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\tsconfig.json", "JSON with Comments", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\brnsl\OneDrive\Bureau\bigtalents-site\types\netlify-edge.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 8
"Total", "-", 3110, 25, 29, 5, 26, 8, 10656, 11446, 441, 383, 1482, 27611